1,विश्वम्,viśvam,Who is the universe himself
332,वासुदेवः,vāsudevaḥ,Dwelling in all creatures although not affected by that condition
333,बृहद्भानुः,bṛhadbhānuḥ,He who illumines the world with the rays of the sun and moon
334,आदिदेवः,ādidevaḥ,The primary source of everything
335,पुरन्दरः,purandaraḥ,Destroyer of cities
336,अशोकः,aśokaḥ,He who has no sorrow
337,तारणः,tāraṇaḥ,He who enables others to cross
338,तारः,tāraḥ,He who saves
339,शूरः,śūraḥ,The valiant
340,शौरिः,śauriḥ,He who incarnated in the dynasty of Shoora
341,जनेश्वरः,janeśvaraḥ,The Lord of the people
342,अनुकूलः,anukūlaḥ,Well-wisher of everyone
343,शतावर्तः,śatāvartaḥ,He who takes infinite forms
344,पद्मी,padmī,He who holds a lotus
345,पद्मनिभेक्षणः,padmanibhekṣaṇaḥ,Lotus-eyed
346,पद्मनाभः,padmanābhaḥ,He who has a lotus-navel
347,अरविन्दाक्षः,aravindākṣaḥ,He who has eyes as beautiful as the lotus
348,पद्मगर्भः,padmagarbhaḥ,He who is being meditated upon in the lotus of the heart
349,शरीरभृत्,śarīrabhṛt,He who sustains all bodies
350,महर्द्धिः,maharddhiḥ,One who has great prosperity
351,ऋद्धः,ṛddhaḥ,He who has expanded Himself as the universe
352,वृद्धात्मा,vṛddhātmā,The ancient self
353,महाक्षः,mahākṣaḥ,The great-eyed
354,गरुडध्वजः,garuḍadhvajaḥ,One who has Garuda on His flag
355,अतुलः,atulaḥ,Incomparable
356,शरभः,śarabhaḥ,One who dwells and shines forth through the bodies
357,भीमः,bhīmaḥ,The terrible
358,समयज्ञः,samayajñaḥ,One whose worship is nothing more than keeping an equal vision of the mind by the devotee
359,हविर्हरिः,havirhariḥ,The receiver of all oblation
360,सर्वलक्षणलक्षण्यः,sarvalakṣaṇalakṣaṇyaḥ,Known through all proofs
361,लक्ष्मीवान्,lakṣmīvān,The consort of Laksmi
362,समितिञ्जयः,samitiñjayaḥ,Ever-victorious
363,विक्षरः,vikṣaraḥ,Imperishable
364,रोहितः,rohitaḥ,The fish incarnation
365,मार्गः,mārgaḥ,The path
366,हेतुः,hetuḥ,The cause
367,दामोदरः,dāmodaraḥ,Who has a rope around his stomach
368,सहः,sahaḥ,All-enduring
369,महीधरः,mahīdharaḥ,The bearer of the earth
370,महाभागः,mahābhāgaḥ,He who gets the greatest share in every Yajna
371,वेगवान्,vegavān,He who is swift
372,अमिताशनः,amitāśanaḥ,Of endless appetite
373,उद्भवः,udbhavaḥ,The originator
374,क्षोभणः,kṣobhaṇaḥ,The agitator
375,देवः,devaḥ,He who revels
376,श्रीगर्भः,śrīgarbhaḥ,He in whom are all glories
377,परमेश्वरः,parameśvaraḥ,"Parama + Ishvara = Supreme Lord, Parama (MahaLakshmi i.e. above all the shaktis) + Ishvara (Lord) = Lord of MahaLakshmi"
378,करणम्,karaṇam,The instrument
379,कारणम्,kāraṇam,The cause
380,कर्ता,kartā,The doer
381,विकर्ता,vikartā,Creator of the endless varieties that make up the universe
382,गहनः,gahanaḥ,The unknowable
383,गुहः,guhaḥ,He who dwells in the cave of the heart
384,व्यवसायः,vyavasāyaḥ,Resolute
385,व्यवस्थानः,vyavasthānaḥ,The substratum
386,संस्थानः,saṃsthānaḥ,The ultimate authority
387,स्थानदः,sthānadaḥ,He who confers the right abode
388,ध्रुवः,dhruvaḥ,The changeless in the midst of changes
389,परर्धिः,parardhiḥ,He who has supreme manifestations
390,परमस्पष्टः,paramaspaṣṭaḥ,The extremely vivid
391,तुष्टः,tuṣṭaḥ,One who is contented with a very simple offering
392,पुष्टः,puṣṭaḥ,One who is ever-full
393,शुभेक्षणः,śubhekṣaṇaḥ,All-auspicious gaze
394,रामः,rāmaḥ,One who is most handsome
395,विरामः,virāmaḥ,The abode of perfect-rest
396,विरजः,virajaḥ,Passionless
397,मार्गः,mārgaḥ,The path
398,नेयः,neyaḥ,The guide
399,नयः,nayaḥ,One who leads
400,अनयः,anayaḥ,One who has no leader
401,वीरः,vīraḥ,The valiant
402,शक्तिमतां श्रेष्ठः,śaktimatāṃ śreṣṭhaḥ,The best among the powerful
403,धर्मः,dharmaḥ,The law of being
404,धर्मविदुत्तमः,dharmaviduttamaḥ,The highest among men of realisation
405,वैकुण्ठः,vaikuṇṭhaḥ,"Lord of supreme abode, Vaikuntha"
406,पुरुषः,puruṣaḥ,One who dwells in all bodies
407,प्राणः,prāṇaḥ,Life
408,प्राणदः,prāṇadaḥ,Giver of life
409,प्रणवः,praṇavaḥ,He who is praised by the gods
410,पृथुः,pṛthuḥ,The expanded
411,हिरण्यगर्भः,hiraṇyagarbhaḥ,The creator
412,शत्रुघ्नः,śatrughnaḥ,The destroyer of enemies
413,व्याप्तः,vyāptaḥ,The pervader
414,वायुः,vāyuḥ,The air
415,अधोक्षजः,adhokṣajaḥ,One whose vitality never flows downwards
416,ऋतुः,ṛtuḥ,The seasons
417,सुदर्शनः,sudarśanaḥ,He whose meeting is auspicious
418,कालः,kālaḥ,He who judges and punishes beings
419,परमेष्ठी,parameṣṭhī,One who is readily available for experience within the heart
420,परिग्रहः,parigrahaḥ,The receiver
421,उग्रः,ugraḥ,The terrible
422,संवत्सरः,saṃvatsaraḥ,The year
423,दक्षः,dakṣaḥ,The smart
424,विश्रामः,viśrāmaḥ,The resting place
425,विश्वदक्षिणः,viśvadakṣiṇaḥ,The most skilful and efficient
426,विस्तारः,vistāraḥ,The extension
427,स्थावरस्स्थाणुः,sthāvarassthāṇuḥ,The firm and motionless
428,प्रमाणम्,pramāṇam,The proof
429,बीजमव्ययम्,bījamavyayam,The Immutable Seed
430,अर्थः,arthaḥ,He who is worshiped by all
431,अनर्थः,anarthaḥ,One to whom there is nothing yet to be fulfilled
432,महाकोशः,mahākośaḥ,He who has got around him great sheaths
433,महाभोगः,mahābhogaḥ,He who is of the nature of enjoyment
434,महाधनः,mahādhanaḥ,He who is supremely rich
435,अनिर्विण्णः,anirviṇṇaḥ,He who has no discontent
436,स्थविष्ठः,sthaviṣṭhaḥ,One who is supremely huge
437,अभूः,abhūḥ,One who has no birth
438,धर्मयूपः,dharmayūpaḥ,The post to which all dharma is tied
439,महामखः,mahāmakhaḥ,The great sacrificer
440,नक्षत्रनेमिः,nakṣatranemiḥ,The nave of the stars
441,नक्षत्री,nakṣatrī,The Lord of the stars (the moon)
442,क्षमः,kṣamaḥ,He who is supremely efficient in all undertakings
443,क्षामः,kṣāmaḥ,He who ever remains without any scarcity
444,समीहनः,samīhanaḥ,One whose desires are auspicious
445,यज्ञः,yajñaḥ,One who is of the nature of yajna
446,इज्यः,ijyaḥ,He who is fit to be invoked through yajna
447,महेज्यः,mahejyaḥ,One who is to be most worshiped
448,क्रतुः,kratuḥ,The animal-sacrifice
449,सत्रम्,satram,Protector of the good
450,सतां-गतिः,satāṃ-gatiḥ,Refuge of the good
451,सर्वदर्शी,sarvadarśī,All-knower
452,विमुक्तात्मा,vimuktātmā,The ever-liberated self
453,सर्वज्ञः,sarvajñaḥ,Omniscient
454,ज्ञानमुत्तमम्,jñānamuttamam,The Supreme Knowledge
455,सुव्रतः,suvrataḥ,He who ever-performing the pure vow
456,सुमुखः,sumukhaḥ,One who has a charming face
457,सूक्ष्मः,sūkṣmaḥ,The subtlest
458,सुघोषः,sughoṣaḥ,Of auspicious sound
459,सुखदः,sukhadaḥ,Giver of happiness
460,सुहृत्,suhṛt,Friend of all creatures
461,मनोहरः,manoharaḥ,The stealer of the mind
462,जितक्रोधः,jitakrodhaḥ,One who has conquered anger
463,वीरबाहुः,vīrabāhuḥ,Having mighty arms
464,विदारणः,vidāraṇaḥ,One who splits asunder
465,स्वापनः,svāpanaḥ,One who puts people to sleep
466,स्ववशः,svavaśaḥ,He who has everything under His control
467,व्यापी,vyāpī,All-pervading
468,नैकात्मा,naikātmā,Many souled
469,नैककर्मकृत्,naikakarmakṛt,One who does many actions
470,वत्सरः,vatsaraḥ,The abode
471,वत्सलः,vatsalaḥ,The supremely affectionate
472,वत्सी,vatsī,The father
473,रत्नगर्भः,ratnagarbhaḥ,The jewel-wombed
474,धनेश्वरः,dhaneśvaraḥ,The Lord of wealth
475,धर्मगुब्,dharmagub,One who protects dharma
476,धर्मकृत्,dharmakṛt,One who acts according to dharma
477,धर्मी,dharmī,The supporter of dharma
478,सत्,sat,existence
479,असत्,asat,illusion
480,क्षरम्,kṣaram,He who appears to perish
481,अक्षरम्,akṣaram,Imperishable
482,अविज्ञाता,avijñātā,The non-knower (The knower being the conditioned soul within the body)
483,सहस्रांशुः,sahasrāṃśuḥ,The thousand-rayed
484,विधाता,vidhātā,All supporter
485,कृतलक्षणः,kṛtalakṣaṇaḥ,One who is famous for His qualities
486,गभस्तिनेमिः,gabhastinemiḥ,The hub of the universal wheel
487,सत्त्वस्थः,sattvasthaḥ,Situated in sattva
488,सिंहः,siṃhaḥ,The lion
489,भूतमहेश्वरः,bhūtamaheśvaraḥ,The great lord of beings
490,आदिदेवः,ādidevaḥ,The first deity
491,महादेवः,mahādevaḥ,The great deity
492,देवेशः,deveśaḥ,The Lord of all devas
493,देवभृद्गुरुः,devabhṛdguruḥ,Advisor of Indra
494,उत्तरः,uttaraḥ,He who lifts us from the ocean of samsara
495,गोपतिः,gopatiḥ,The shepherd
496,गोप्ता,goptā,The protector
497,ज्ञानगम्यः,jñānagamyaḥ,One who is experienced through pure knowledge
498,पुरातनः,purātanaḥ,He who was even before time
499,शरीरभूतभृत्,śarīrabhūtabhṛt,One who nourishes the nature from which the bodies came
500,भोक्ता,bhoktā,The enjoyer
501,कपीन्द्रः,kapīndraḥ,Lord of the monkeys (Rama)
502,भूरिदक्षिणः,bhūridakṣiṇaḥ,He who gives away large gifts
503,सोमपः,somapaḥ,One who takes Soma in the yajnas
504,अमृतपः,amṛtapaḥ,One who drinks the nectar
505,सोमः,somaḥ,One who as the moon nourishes plants
506,पुरुजित्,purujit,One who has conquered numerous enemies
507,पुरुसत्तमः,purusattamaḥ,The greatest of the great
508,विनयः,vinayaḥ,He who humiliates those who are unrighteous
509,जयः,jayaḥ,The victorious
510,सत्यसन्धः,satyasandhaḥ,Of truthful resolution
511,दाशार्हः,dāśārhaḥ,One who was born in the Dasarha race
512,सात्त्वतां पतिः,sāttvatāṃ patiḥ,The Lord of the Satvatas
513,जीवः,jīvaḥ,One who functions as the ksetrajna
514,विनयितासाक्षी,vinayitāsākṣī,The witness of modesty
515,मुकुन्दः,mukundaḥ,The giver of liberation
516,अमितविक्रमः,amitavikramaḥ,Of immeasurable prowess
517,अम्भोनिधिः,ambhonidhiḥ,The substratum of the four types of beings
518,अनन्तात्मा,anantātmā,The infinite self
519,महोदधिशयः,mahodadhiśayaḥ,One who rests on the great ocean
520,अन्तकः,antakaḥ,The death
521,अजः,ajaḥ,Unborn
522,महार्हः,mahārhaḥ,One who deserves the highest worship
523,स्वाभाव्यः,svābhāvyaḥ,Ever rooted in the nature of His own self
524,जितामित्रः,jitāmitraḥ,One who has conquered all enemies
525,प्रमोदनः,pramodanaḥ,Ever-blissful
526,आनन्दः,ānandaḥ,A mass of pure bliss
527,नन्दनः,nandanaḥ,One who makes others blissful
528,नन्दः,nandaḥ,Free from all worldly pleasures
529,सत्यधर्मा,satyadharmā,One who has in Himself all true dharmas
530,त्रिविक्रमः,trivikramaḥ,One who took three steps
531,महर्षिः कपिलाचार्यः,maharṣiḥ kapilācāryaḥ,"He who incarnated as Kapila, the great sage"
532,कृतज्ञः,kṛtajñaḥ,The knower of the creation
533,मेदिनीपतिः,medinīpatiḥ,The Lord of the earth
534,त्रिपदः,tripadaḥ,One who has taken three steps
535,त्रिदशाध्यक्षः,tridaśādhyakṣaḥ,The Lord of the three states of consciousness
536,महाशृंगः,mahāśṛṃgaḥ,Great-horned (Matsya)
537,कृतान्तकृत्,kṛtāntakṛt,Destroyer of the creation
538,महावराहः,mahāvarāhaḥ,The great boar
539,गोविन्दः,govindaḥ,One who is known through Vedanta
540,सुषेणः,suṣeṇaḥ,He who has a charming army
541,कनकांगदी,kanakāṃgadī,Wearer of bright-as-gold armlets
542,गुह्यः,guhyaḥ,The mysterious
543,गभीरः,gabhīraḥ,The unfathomable
544,गहनः,gahanaḥ,Impenetrable
545,गुप्तः,guptaḥ,The well-concealed
546,चक्रगदाधरः,cakragadādharaḥ,Bearer of the disc and mace
547,वेधाः,vedhāḥ,Creator of the universe
548,स्वांगः,svāṃgaḥ,One with well-proportioned limbs
549,अजितः,ajitaḥ,Vanquished by none
550,कृष्णः,kṛṣṇaḥ,Dark-complexioned
551,दृढः,dṛḍhaḥ,The firm
552,संकर्षणोऽच्युतः,saṃkarṣaṇo’cyutaḥ,He who absorbs the whole creation into His nature and never falls away from that nature
553,वरुणः,varuṇaḥ,One who sets on the horizon (Sun)
554,वारुणः,vāruṇaḥ,The son of Varuna (Vasistha or Agastya)
555,वृक्षः,vṛkṣaḥ,The tree
556,पुष्कराक्षः,puṣkarākṣaḥ,Lotus eyed
557,महामनः,mahāmanaḥ,Great-minded
558,भगवान्,bhagavān,One who possesses six opulences
559,भगहा,bhagahā,One who destroys the six opulences during pralaya
560,आनन्दी,ānandī,One who gives delight
561,वनमाली,vanamālī,One who wears a garland of forest flowers
562,हलायुधः,halāyudhaḥ,One who has a plough as His weapon
563,आदित्यः,ādityaḥ,Son of Aditi
564,ज्योतिरादित्यः,jyotirādityaḥ,The resplendence of the sun
565,सहिष्णुः,sahiṣṇuḥ,One who calmly endures duality
566,गतिसत्तमः,gatisattamaḥ,The ultimate refuge for all devotees
567,सुधन्वा,sudhanvā,One who has Shaarnga
568,खण्डपरशु:,khaṇḍaparaśu:,One who holds an axe
569,दारुणः,dāruṇaḥ,Merciless towards the unrighteous
570,द्रविणप्रदः,draviṇapradaḥ,One who lavishly gives wealth
571,दिवःस्पृक्,divaḥspṛk,Sky-reaching
572,सर्वदृग्व्यासः,sarvadṛgvyāsaḥ,One who creates many men of wisdom
573,वाचस्पतिरयोनिजः,vācaspatirayonijaḥ,One who is the master of all vidyas and who is unborn through a womb
574,त्रिसामा,trisāmā,"One who is glorified by Devas, Vratas and Saamans"
575,सामगः,sāmagaḥ,The singer of the sama songs
576,साम,sāma,The Sama Veda
577,निर्वाणम्,nirvāṇam,All-bliss
578,भेषजम्,bheṣajam,Medicine
579,भृषक्,bhṛṣak,Physician
580,संन्यासकृत्,saṃnyāsakṛt,Institutor of sannyasa
581,समः,samaḥ,Calm
582,शान्तः,śāntaḥ,Peaceful within
583,निष्ठा,niṣṭhā,Abode of all beings
584,शान्तिः,śāntiḥ,One whose very nature is peace
585,परायणम्,parāyaṇam,The way to liberation
586,शुभांगः,śubhāṃgaḥ,One who has the most beautiful form
587,शान्तिदः,śāntidaḥ,Giver of peace
588,स्रष्टा,sraṣṭā,Creator of all beings
589,कुमुदः,kumudaḥ,He who delights in the earth
590,कुवलेशयः,kuvaleśayaḥ,He who reclines in the waters
591,गोहितः,gohitaḥ,One who does welfare for cows
592,गोपतिः,gopatiḥ,Husband of the earth
593,गोप्ता,goptā,Protector of the universe
594,वृषभाक्षः,vṛṣabhākṣaḥ,One whose eyes rain fulfilment of desires
595,वृषप्रियः,vṛṣapriyaḥ,One who delights in dharma
596,अनिवर्ती,anivartī,One who never retreats
597,निवृतात्मा,nivṛtātmā,One who is fully restrained from all sense indulgences
598,संक्षेप्ता,saṃkṣeptā,The involver
599,क्षेमकृत्,kṣemakṛt,Doer of good
600,शिवः,śivaḥ,Auspiciousness
601,श्रीवत्सवत्साः,śrīvatsavatsāḥ,One who has sreevatsa on His chest
602,श्रीवासः,śrīvāsaḥ,Abode of Sree
603,श्रीपतिः,śrīpatiḥ,Lord of Laksmi
604,श्रीमतां वरः,śrīmatāṃ varaḥ,The best among glorious
605,श्रीदः,śrīdaḥ,Giver of opulence
606,श्रीशः,śrīśaḥ,The Lord of Sree
607,श्रीनिवासः,śrīnivāsaḥ,One who dwells in the good people
608,श्रीनिधिः,śrīnidhiḥ,The treasure of Sree
609,श्रीविभावनः,śrīvibhāvanaḥ,Distributor of Sree
610,श्रीधरः,śrīdharaḥ,Holder of Sree
611,श्रीकरः,śrīkaraḥ,One who gives Sree
612,श्रेयः,śreyaḥ,Liberation
613,श्रीमान्,śrīmān,Possessor of Sree
614,लोकत्रयाश्रयः,lokatrayāśrayaḥ,Shelter of the three worlds
615,स्वक्षः,svakṣaḥ,Beautiful-eyed
616,स्वङ्गः,svaṅgaḥ,Beautiful-limbed
617,शतानन्दः,śatānandaḥ,Of infinite varieties and joys
618,नन्दिः,nandiḥ,Infinite bliss
619,ज्योतिर्गणेश्वरः,jyotirgaṇeśvaraḥ,Lord of the luminaries in the cosmos
620,विजितात्मा,vijitātmā,One who has conquered the sense organs
621,विधेयात्मा,vidheyātmā,One who is ever available for the devotees to command in love
622,सत्कीर्तिः,satkīrtiḥ,One of pure fame
623,छिन्नसंशयः,chinnasaṃśayaḥ,One whose doubts are ever at rest
624,उदीर्णः,udīrṇaḥ,The great transcendent
625,सर्वतश्चक्षुः,sarvataścakṣuḥ,One who has eyes everywhere
626,अनीशः,anīśaḥ,One who has none to Lord over Him
627,शाश्वतः-स्थिरः,śāśvataḥ-sthiraḥ,One who is eternal and stable
628,भूशयः,bhūśayaḥ,One who rested on the ocean shore (Rama)
629,भूषणः,bhūṣaṇaḥ,One who adorns the world
630,भूतिः,bhūtiḥ,One who is pure existence
631,विशोकः,viśokaḥ,Sorrowless
632,शोकनाशनः,śokanāśanaḥ,Destroyer of sorrows
633,अर्चिष्मान्,arciṣmān,The effulgent
634,अर्चितः,arcitaḥ,One who is constantly worshipped by His devotees
635,कुम्भः,kumbhaḥ,The pot within whom everything is contained
636,विशुद्धात्मा,viśuddhātmā,One who has the purest soul
637,विशोधनः,viśodhanaḥ,The great purifier
638,अनिरुद्धः,aniruddhaḥ,He who is invincible by any enemy
639,अप्रतिरथः,apratirathaḥ,One who has no enemies to threaten Him
640,प्रद्युम्नः,pradyumnaḥ,Very rich
641,अमितविक्रमः,amitavikramaḥ,Of immeasurable prowess
642,कालनेमीनिहा,kālanemīnihā,Slayer of Kalanemi
643,वीरः,vīraḥ,The heroic victor
644,शौरी,śaurī,One who always has invincible prowess
645,शूरजनेश्वरः,śūrajaneśvaraḥ,Lord of the valiant
646,त्रिलोकात्मा,trilokātmā,The self of the three worlds
647,त्रिलोकेशः,trilokeśaḥ,The Lord of the three worlds
648,केशवः,keśavaḥ,One whose rays illumine the cosmos
649,केशिहा,keśihā,Killer of Keshi
650,हरिः,hariḥ,The creator
651,कामदेवः,kāmadevaḥ,The beloved Lord
652,कामपालः,kāmapālaḥ,The fulfiller of desires
653,कामी,kāmī,One who has fulfilled all His desires
654,कान्तः,kāntaḥ,Of enchanting form
655,कृतागमः,kṛtāgamaḥ,The author of the agama scriptures
656,अनिर्देश्यवपुः,anirdeśyavapuḥ,Of Indescribable form
657,विष्णुः,viṣṇuḥ,All-pervading
658,वीरः,vīraḥ,The courageous
659,अनन्तः,anantaḥ,Endless
660,धनञ्जयः,dhanañjayaḥ,One who gained wealth through conquest
661,ब्रह्मण्यः,brahmaṇyaḥ,Protector of Brahman (anything related to Narayana)
662,ब्रह्मकृत्,brahmakṛt,One who acts in Brahman
663,ब्रह्मा,brahmā,Creator
664,ब्रहम,brahama,Biggest
665,ब्रह्मविवर्धनः,brahmavivardhanaḥ,One who increases the Brahman
666,ब्रह्मविद्,brahmavid,One who knows Brahman
667,ब्राह्मणः,brāhmaṇaḥ,One who has realised Brahman
668,ब्रह्मी,brahmī,One who is with Brahma
669,ब्रह्मज्ञः,brahmajñaḥ,One who knows the nature of Brahman
670,ब्राह्मणप्रियः,brāhmaṇapriyaḥ,Dear to the brahmanas
671,महाकर्मः,mahākarmaḥ,Of great step
672,महाकर्मा,mahākarmā,One who performs great deeds
673,महातेजा,mahātejā,One of great resplendence
674,महोरगः,mahoragaḥ,The great serpent
675,महाक्रतुः,mahākratuḥ,The great sacrifice
676,महायज्वा,mahāyajvā,One who performed great yajnas
677,महायज्ञः,mahāyajñaḥ,The great yajna
