1,विश्वम्,viśvam,Who is the universe himself
678,महाहविः,mahāhaviḥ,The great offering
679,स्तव्यः,stavyaḥ,One who is the object of all praise
680,स्तवप्रियः,stavapriyaḥ,One who is invoked through prayer
681,स्तोत्रम्,stotram,The hymn
682,स्तुतिः,stutiḥ,The act of praise
683,स्तोता,stotā,One who adores or praises
684,रणप्रियः,raṇapriyaḥ,Lover of battles
685,पूर्णः,pūrṇaḥ,The complete
686,पूरयिता,pūrayitā,The fulfiller
687,पुण्यः,puṇyaḥ,The truly holy
688,पुण्यकीर्तिः,puṇyakīrtiḥ,Of Holy fame
689,अनामयः,anāmayaḥ,One who has no diseases
690,मनोजवः,manojavaḥ,Swift as the mind
691,तीर्थकरः,tīrthakaraḥ,The teacher of the tirthas
692,वसुरेताः,vasuretāḥ,He whose essence is golden
693,वसुप्रदः,vasupradaḥ,The free-giver of wealth
694,वसुप्रदः,vasupradaḥ,"The giver of salvation, the greatest wealth"
695,वासुदेवः,vāsudevaḥ,The son of Vasudeva
696,वसुः,vasuḥ,The refuge for all
697,वसुमना,vasumanā,One who is attentive to everything
698,हविः,haviḥ,The oblation
699,सद्गतिः,sadgatiḥ,The goal of good people
700,सत्कृतिः,satkṛtiḥ,One who is full of Good actions
701,सत्ता,sattā,One without a second
702,सद्भूतिः,sadbhūtiḥ,One who has rich glories
703,सत्परायणः,satparāyaṇaḥ,The Supreme goal for the good
704,शूरसेनः,śūrasenaḥ,One who has heroic and valiant armies
705,यदुश्रेष्ठः,yaduśreṣṭhaḥ,The best among the Yadava clan
706,सन्निवासः,sannivāsaḥ,The abode of the good
707,सुयामुनः,suyāmunaḥ,One who attended by the people dwelling on the banks of Yamuna
708,भूतावासः,bhūtāvāsaḥ,The dwelling place of the elements
709,वासुदेवः,vāsudevaḥ,One who envelops the world with Maya
710,सर्वासुनिलयः,sarvāsunilayaḥ,The abode of all life energies
711,अनलः,analaḥ,"One of unlimited wealth, power and glory"
712,दर्पहा,darpahā,The destroyer of pride in evil-minded people
713,दर्पदः,darpadaḥ,"One who creates pride, or an urge to be the best, among the righteous"
714,दृप्तः,dṛptaḥ,One who is drunk with Infinite bliss
715,दुर्धरः,durdharaḥ,The object of contemplation
716,अथापराजितः,athāparājitaḥ,The unvanquished
717,विश्वमूर्तिः,viśvamūrtiḥ,Of the form of the entire Universe
718,महामूर्तिः,mahāmūrtiḥ,The great form
719,दीप्तमूर्तिः,dīptamūrtiḥ,Of resplendent form
720,अमूर्तिमान्,amūrtimān,Having no form
721,अनेकमूर्तिः,anekamūrtiḥ,Multi-formed
722,अव्यक्तः,avyaktaḥ,Unmanifeset
723,शतमूर्तिः,śatamūrtiḥ,Of many forms
724,शताननः,śatānanaḥ,Many-faced
725,एकः,ekaḥ,The one
726,नैकः,naikaḥ,The many
727,सवः,savaḥ,The nature of the sacrifice
728,कः,kaḥ,One who is of the nature of bliss
729,किम्,kim,What (the one to be inquired into)
730,यत्,yat,Which
731,तत्,tat,That
732,पदमनुत्तमम्,padamanuttamam,The unequalled state of perfection
733,लोकबन्धुः,lokabandhuḥ,Friend of the world
734,लोकनाथः,lokanāthaḥ,Lord of the world
735,माधवः,mādhavaḥ,Born in the family of Madhu
736,भक्तवत्सलः,bhaktavatsalaḥ,One who loves His devotees
737,सुवर्णवर्णः,suvarṇavarṇaḥ,Golden-coloured
738,हेमांगः,hemāṃgaḥ,One who has limbs of gold
739,वरांगः,varāṃgaḥ,With beautiful limbs
740,चन्दनांगदी,candanāṃgadī,One who has attractive armlets
741,वीरहा,vīrahā,Destroyer of valiant heroes
742,विषमः,viṣamaḥ,Unequalled
743,शून्यः,śūnyaḥ,The void
744,घृताशी,ghṛtāśī,One who has no need for good wishes
745,अचलः,acalaḥ,Non-moving
746,चलः,calaḥ,Moving
747,अमानी,amānī,Without false vanity
748,मानदः,mānadaḥ,"One who causes, by His maya, false identification with the body"
749,मान्यः,mānyaḥ,One who is to be honoured
750,लोकस्वामी,lokasvāmī,Lord of the universe
751,त्रिलोकधृक्,trilokadhṛk,One who is the support of all the three worlds
752,सुमेधा,sumedhā,One who has pure intelligence
753,मेधजः,medhajaḥ,Born out of sacrifices
754,धन्यः,dhanyaḥ,Fortunate
755,सत्यमेधः,satyamedhaḥ,One whose intelligence never fails
756,धराधरः,dharādharaḥ,The sole support of the earth
757,तेजोवृषः,tejovṛṣaḥ,One who showers radiance
758,द्युतिधरः,dyutidharaḥ,One who bears an effulgent form
759,सर्वशस्त्रभृतां वरः,sarvaśastrabhṛtāṃ varaḥ,The best among those who wield weapons
760,प्रग्रहः,pragrahaḥ,Receiver of worship
761,निग्रहः,nigrahaḥ,The killer
762,व्यग्रः,vyagraḥ,One who is ever engaged in fulfilling the devotee's desires
763,नैकशृंगः,naikaśṛṃgaḥ,One who has many horns
764,गदाग्रजः,gadāgrajaḥ,One who is invoked through mantra
765,चतुर्मूर्तिः,caturmūrtiḥ,Four-formed
766,चतुर्बाहुः,caturbāhuḥ,Four-handed
767,चतुर्व्यूहः,caturvyūhaḥ,One who expresses Himself as the dynamic centre in the four vyoohas
768,चतुर्गतिः,caturgatiḥ,The ultimate goal of all four varnas and asramas
769,चतुरात्मा,caturātmā,Clear-minded
770,चतुर्भावः,caturbhāvaḥ,The source of the four
771,चतुर्वेदविद्,caturvedavid,Knower of all four vedas
772,एकपात्,ekapāt,One-footed (BG 10.42)
773,समावर्तः,samāvartaḥ,The efficient turner
774,निवृत्तात्मा,nivṛttātmā,One whose mind is turned away from sense indulgence
775,दुर्जयः,durjayaḥ,The invincible
776,दुरतिक्रमः,duratikramaḥ,One who is difficult to be disobeyed
777,दुर्लभः,durlabhaḥ,One who can be obtained with great efforts
778,दुर्गमः,durgamaḥ,One who is realised with great effort
779,दुर्गः,durgaḥ,Not easy to storm into
780,दुरावासः,durāvāsaḥ,Not easy to lodge
781,दुरारिहा,durārihā,Slayer of the asuras
782,शुभांगः,śubhāṃgaḥ,One with enchanting limbs
783,लोकसारंगः,lokasāraṃgaḥ,One who understands the universe
784,सुतन्तुः,sutantuḥ,Beautifully expanded
785,तन्तुवर्धनः,tantuvardhanaḥ,One who sustains the continuity of the drive for the family
786,इन्द्रकर्मा,indrakarmā,One who always performs gloriously auspicious actions
787,महाकर्मा,mahākarmā,One who accomplishes great acts
788,कृतकर्मा,kṛtakarmā,One who has fulfilled his acts
789,कृतागमः,kṛtāgamaḥ,Author of the Vedas
790,उद्भवः,udbhavaḥ,The ultimate source
791,सुन्दरः,sundaraḥ,Of unrivalled beauty
792,सुन्दः,sundaḥ,Of great mercy
793,रत्ननाभः,ratnanābhaḥ,Of beautiful navel
794,सुलोचनः,sulocanaḥ,One who has the most enchanting eyes
795,अर्कः,arkaḥ,One who is in the form of the sun
796,वाजसनः,vājasanaḥ,The giver of food
797,शृंगी,śṛṃgī,The horned one
798,जयन्तः,jayantaḥ,The conqueror of all enemies
799,सर्वविज्जयी,sarvavijjayī,One who is at once omniscient and victorious
800,सुवर्णबिन्दुः,suvarṇabinduḥ,With limbs radiant like gold
801,अक्षोभ्यः,akṣobhyaḥ,One who is ever unruffled
802,सर्ववागीश्वरेश्वरः,sarvavāgīśvareśvaraḥ,Lord of the Lord of speech
803,महाहृदः,mahāhṛdaḥ,One who is like a great refreshing swimming pool
804,महागर्तः,mahāgartaḥ,The great chasm
805,महाभूतः,mahābhūtaḥ,The great being
806,महानिधिः,mahānidhiḥ,The great abode
807,कुमुदः,kumudaḥ,One who gladdens the earth
808,कुन्दरः,kundaraḥ,The one who lifted the earth
809,कुन्दः,kundaḥ,One who is as attractive as Kunda flowers
810,पर्जन्यः,parjanyaḥ,He who is similar to rain-bearing clouds
811,पावनः,pāvanaḥ,One who ever purifies
812,अनिलः,anilaḥ,One who never slips
813,अमृतांशः,amṛtāṃśaḥ,One whose desires are never fruitless
814,अमृतवपुः,amṛtavapuḥ,He whose form is immortal
815,सर्वज्ञः,sarvajñaḥ,Omniscient
816,सर्वतोमुखः,sarvatomukhaḥ,One who has His face turned everywhere
817,सुलभः,sulabhaḥ,One who is readily available
818,सुव्रतः,suvrataḥ,One who has taken the most auspicious forms
819,सिद्धः,siddhaḥ,One who is perfection
820,शत्रुजित्,śatrujit,One who is ever victorious over His hosts of enemies
821,शत्रुतापनः,śatrutāpanaḥ,The scorcher of enemies
822,न्यग्रोधः,nyagrodhaḥ,The one who veils Himself with Maya
823,उदुम्बरः,udumbaraḥ,Nourishment of all living creatures
824,अश्वत्थः,aśvatthaḥ,Tree of life
825,चाणूरान्ध्रनिषूदनः,cāṇūrāndhraniṣūdanaḥ,The slayer of Canura
826,सहस्रार्चिः,sahasrārciḥ,He who has thousands of rays
827,सप्तजिह्वः,saptajihvaḥ,He who expresses himself as the seven tongues of fire (Types of agni)
828,सप्तैधाः,saptaidhāḥ,The seven effulgences in the flames
829,सप्तवाहनः,saptavāhanaḥ,One who has a vehicle of seven horses (sun)
830,अमूर्तिः,amūrtiḥ,Formless
831,अनघः,anaghaḥ,Sinless
832,अचिन्त्यः,acintyaḥ,Inconceivable
833,भयकृत्,bhayakṛt,Giver of fear
834,भयनाशनः,bhayanāśanaḥ,Destroyer of fear
835,अणुः,aṇuḥ,The subtlest
836,बृहत्,bṛhat,The greatest
837,कृशः,kṛśaḥ,"Delicate, lean"
838,स्थूलः,sthūlaḥ,One who is the fattest
839,गुणभृत्,guṇabhṛt,One who supports
840,निर्गुणः,nirguṇaḥ,Without any properties
841,महान्,mahān,The mighty
842,अधृतः,adhṛtaḥ,Without support
843,स्वधृतः,svadhṛtaḥ,Self-supported
844,स्वास्यः,svāsyaḥ,One who has an effulgent face
845,प्राग्वंशः,prāgvaṃśaḥ,One who has the most ancient ancestry
846,वंशवर्धनः,vaṃśavardhanaḥ,He who multiplies His family of descendants
847,भारभृत्,bhārabhṛt,One who carries the load of the universe
848,कथितः,kathitaḥ,One who is glorified in all scriptures
849,योगी,yogī,One who can be realised through yoga
850,योगीशः,yogīśaḥ,The king of yogis
851,सर्वकामदः,sarvakāmadaḥ,One who fulfils all desires of true devotees
852,आश्रमः,āśramaḥ,Haven
853,श्रमणः,śramaṇaḥ,One who persecutes the worldly people
854,क्षामः,kṣāmaḥ,One who destroys everything
855,सुपर्णः,suparṇaḥ,The golden leaf (Vedas) BG 15.1
856,वायुवाहनः,vāyuvāhanaḥ,The mover of the winds
857,धनुर्धरः,dhanurdharaḥ,The wielder of the bow
858,धनुर्वेदः,dhanurvedaḥ,One who declared the science of archery
859,दण्डः,daṇḍaḥ,One who punishes the wicked
860,दमयिता,damayitā,The controller
861,दमः,damaḥ,Beautitude in the self
862,अपराजितः,aparājitaḥ,One who cannot be defeated
863,सर्वसहः,sarvasahaḥ,One who carries the entire Universe
864,अनियन्ता,aniyantā,One who has no controller
865,नियमः,niyamaḥ,One who is not under anyone's laws
866,अयमः,ayamaḥ,One who knows no death
867,सत्त्ववान्,sattvavān,One who is full of exploits and courage
868,सात्त्विकः,sāttvikaḥ,One who is full of sattvic qualities
869,सत्यः,satyaḥ,Truth
870,सत्यधर्मपराक्रमः,satyadharmaparākramaḥ,One who is the very abode of truth and dharma
871,अभिप्रायः,abhiprāyaḥ,One who is faced by all seekers marching to the infinite
872,प्रियार्हः,priyārhaḥ,One who deserves all our love
873,अर्हः,arhaḥ,One who deserves to be worshiped
874,प्रियकृत्,priyakṛt,One who is ever-obliging in fulfilling our wishes
875,प्रीतिवर्धनः,prītivardhanaḥ,One who increases joy in the devotee's heart
876,विहायसगतिः,vihāyasagatiḥ,One who travels in space
877,ज्योतिः,jyotiḥ,Self-effulgent
878,सुरुचिः,suruciḥ,Whose desire manifests as the universe
879,हुतभुक्,hutabhuk,One who enjoys all that is offered in yajna
880,विभुः,vibhuḥ,All-pervading
881,रविः,raviḥ,One who dries up everything
882,विरोचनः,virocanaḥ,One who shines in different forms
883,सूर्यः,sūryaḥ,The one source from where everything is born
884,सविता,savitā,The one who brings forth the Universe from Himself
885,रविलोचनः,ravilocanaḥ,One whose eye is the sun
886,अनन्तः,anantaḥ,Endless
887,हुतभुक्,hutabhuk,One who accepts oblations
888,भोक्ता,bhoktā,One who enjoys
889,सुखदः,sukhadaḥ,Giver of bliss to those who are liberated
890,नैकजः,naikajaḥ,One who is born many times
891,अग्रजः,agrajaḥ,The first amongst eternal [ Pradhana Purusha ]. Agra means first and ajah means never born. Both individual souls and Vishnu are eternal but Ishvara is Pradhana Taatva. Hence the word agra.
892,अनिर्विण्णः,anirviṇṇaḥ,One who feels no disappointment
893,सदामर्षी,sadāmarṣī,One who forgives the trespasses of His devotees
894,लोकाधिष्ठानम्,lokādhiṣṭhānam,The substratum of the universe
895,अद्भुतः,adbhutaḥ,Wonderful
896,सनात्,sanāt,The beginningless and endless factor
897,सनातनतमः,sanātanatamaḥ,The most ancient
898,कपिलः,kapilaḥ,The great sage Kapila
899,कपिः,kapiḥ,One who drinks water
900,अव्ययः,avyayaḥ,The one in whom the universe merges
901,स्वस्तिदः,svastidaḥ,Giver of Svasti
902,स्वस्तिकृत्,svastikṛt,One who robs all auspiciousness
903,स्वस्ति,svasti,One who is the source of all auspiciouness
904,स्वस्तिभुक्,svastibhuk,One who constantly enjoys auspiciousness
905,स्वस्तिदक्षिणः,svastidakṣiṇaḥ,Distributor of auspiciousness
906,अरौद्रः,araudraḥ,One who has no negative emotions or urges
907,कुण्डली,kuṇḍalī,One who wears shark earrings
908,चक्री,cakrī,Holder of the chakra
909,विक्रमी,vikramī,The most daring
910,ऊर्जितशासनः,ūrjitaśāsanaḥ,One who commands with His hand
911,शब्दातिगः,śabdātigaḥ,One who transcends all words
912,शब्दसहः,śabdasahaḥ,One who allows Himself to be invoked by Vedic declarations
913,शिशिरः,śiśiraḥ,"The cold season, winter"
914,शर्वरीकरः,śarvarīkaraḥ,Creator of darkness
915,अक्रूरः,akrūraḥ,Never cruel
916,पेशलः,peśalaḥ,One who is supremely soft
917,दक्षः,dakṣaḥ,Prompt
918,दक्षिणः,dakṣiṇaḥ,The most liberal
919,क्षमिणांवरः,kṣamiṇāṃvaraḥ,One who has the greatest amount of patience with sinners
920,विद्वत्तमः,vidvattamaḥ,One who has the greatest wisdom
921,वीतभयः,vītabhayaḥ,One with no fear
922,पुण्यश्रवणकीर्तनः,puṇyaśravaṇakīrtanaḥ,The hearing of whose glory causes holiness to grow
923,उत्तारणः,uttāraṇaḥ,One who lifts us out of the ocean of change
924,दुष्कृतिहा,duṣkṛtihā,Destroyer of bad actions
925,पुण्यः,puṇyaḥ,Supremely pure
926,दुःस्वप्ननाशनः,duḥsvapnanāśanaḥ,One who destroys all bad dreams
927,वीरहा,vīrahā,One who ends the passage from womb to womb
928,रक्षणः,rakṣaṇaḥ,Protector of the universe
929,सन्तः,santaḥ,One who is expressed through saintly men
930,जीवनः,jīvanaḥ,The life spark in all creatures
931,पर्यवस्थितः,paryavasthitaḥ,One who dwells everywhere
932,अनन्तरूपः,anantarūpaḥ,One of infinite forms
933,अनन्तश्रीः,anantaśrīḥ,Full of infinite glories
934,जितमन्युः,jitamanyuḥ,One who has no anger
935,भयापहः,bhayāpahaḥ,One who destroys all fears
936,चतुरश्रः,caturaśraḥ,One who deals squarely
937,गभीरात्मा,gabhīrātmā,Too deep to be fathomed
938,विदिशः,vidiśaḥ,One who is unique in His giving
939,व्यादिशः,vyādiśaḥ,One who is unique in His commanding power
940,दिशः,diśaḥ,One who advises and gives knowledge
941,अनादिः,anādiḥ,One who is the first cause
942,भूर्भूवः,bhūrbhūvaḥ,The substratum of the earth
943,लक्ष्मीः,lakṣmīḥ,The glory of the universe
944,सुवीरः,suvīraḥ,One who moves through various ways
945,रुचिरांगदः,rucirāṃgadaḥ,One who wears resplendent shoulder caps
946,जननः,jananaḥ,He who delivers all living creatures
947,जनजन्मादिः,janajanmādiḥ,The cause of the birth of all creatures
948,भीमः,bhīmaḥ,Terrible form
949,भीमपराक्रमः,bhīmaparākramaḥ,One whose prowess is fearful to His enemies
950,आधारनिलयः,ādhāranilayaḥ,The fundamental sustainer
951,अधाता,adhātā,Above whom there is no other to command
952,पुष्पहासः,puṣpahāsaḥ,He who shines like an opening flower
953,प्रजागरः,prajāgaraḥ,Ever-awakened
954,ऊर्ध्वगः,ūrdhvagaḥ,One who is on top of everything
955,सत्पथाचारः,satpathācāraḥ,One who walks the path of truth
956,प्राणदः,prāṇadaḥ,Giver of life
957,प्रणवः,praṇavaḥ,Omkara
958,पणः,paṇaḥ,The supreme universal manager
959,प्रमाणम्,pramāṇam,He whose form is the Vedas
960,प्राणनिलयः,prāṇanilayaḥ,He in whom all prana is established
961,प्राणभृत्,prāṇabhṛt,He who rules over all pranas
962,प्राणजीवनः,prāṇajīvanaḥ,He who maintains the life-breath in all living creatures
963,तत्त्वम्,tattvam,The reality
964,तत्त्वविद्,tattvavid,One who has realised the reality
965,एकात्मा,ekātmā,The one self
966,जन्ममृत्युजरातिगः,janmamṛtyujarātigaḥ,"One who knows no birth, death or old age in Himself"
967,भूर्भुवःस्वस्तरुः,bhūrbhuvaḥsvastaruḥ,"The tree of the three worlds (bhoo=terrestrial, svah=celestial and bhuvah=the world in between)"
968,तारः,tāraḥ,One who helps all to cross over
969,सविताः,savitāḥ,The father of all
970,प्रपितामहः,prapitāmahaḥ,The father of the father of beings (Brahma)
971,यज्ञः,yajñaḥ,One whose very nature is yajna
972,यज्ञपतिः,yajñapatiḥ,The Lord of all yajnas
973,यज्वा,yajvā,The one who performs yajna
974,यज्ञांगः,yajñāṃgaḥ,One whose limbs are the things employed in yajna
975,यज्ञवाहनः,yajñavāhanaḥ,One who fulfils yajnas in complete
976,यज्ञभृद्,yajñabhṛd,The ruler of the yajanas
977,यज्ञकृत्,yajñakṛt,One who performs yajna
978,यज्ञी,yajñī,Enjoyer of yajnas
979,यज्ञभुक्,yajñabhuk,Receiver of all that is offered
980,यज्ञसाधनः,yajñasādhanaḥ,One who fulfils all yajnas
981,यज्ञान्तकृत्,yajñāntakṛt,One who performs the concluding act of the yajna
982,यज्ञगुह्यम्,yajñaguhyam,The person to be realised by yajna
983,अन्नम्,annam,One who is food
984,अन्नादः,annādaḥ,One who eats the food
985,आत्मयोनिः,ātmayoniḥ,The uncaused cause
986,स्वयंजातः,svayaṃjātaḥ,Self-born
987,वैखानः,vaikhānaḥ,The one who cut through the earth
988,सामगायनः,sāmagāyanaḥ,One who sings the sama songs; one who loves hearing saama chants;
989,देवकीनन्दनः,devakīnandanaḥ,Son of Devaki
990,स्रष्टा,sraṣṭā,Creator
991,क्षितीशः,kṣitīśaḥ,The Lord of the earth
992,पापनाशनः,pāpanāśanaḥ,Destroyer of sin
993,शंखभृत्,śaṃkhabhṛt,One who has the divine Pancajanya
994,नन्दकी,nandakī,One who holds the Nandaka sword
995,चक्री,cakrī,Carrier of Sudarshana chakra
996,शार्ङ्गधन्वा,śārṅgadhanvā,One who aims His shaarnga bow
997,गदाधरः,gadādharaḥ,Carrier of Kaumodaki club
998,रथांगपाणिः,rathāṃgapāṇiḥ,One who has the wheel of a chariot as His weapon; One with the strings of the chariot in his hands;
999,अक्षोभ्यः,akṣobhyaḥ,One who cannot be annoyed by anyone
1000,सर्वप्रहरणायुधः,sarvapraharaṇāyudhaḥ,He who has all implements for all kinds of assault and fight
